order_id,product_id,quantity,unit_price,discount
1,43,3,306.62,0.2
2,20,4,206,0.1
2,19,5,265.97,0
2,43,4,364.16,0.2
3,36,1,541.01,0.1
3,28,5,29.72,0.2
4,14,5,298.51,0.1
4,48,2,462.61,0.2
4,33,5,30.07,0.1
5,13,2,564.3,0
6,27,5,275.51,0
6,25,4,459.6,0.1
7,28,2,31.39,0
8,36,2,581.12,0
9,40,5,764.68,0.1
9,36,4,649.06,0
10,41,3,147.72,0.2
11,46,3,470.23,0
12,10,2,39.07,0.1
13,27,3,249.93,0.2
13,4,2,482.58,0.1
14,25,4,602.72,0
14,20,4,217.64,0.1
14,48,5,643.02,0.2
15,32,1,689.43,0.1
15,44,4,340.81,0.2
16,38,5,598.64,0.2
16,42,4,46.39,0
17,21,2,54.95,0.1
17,25,3,461.3,0.1
18,35,1,235.04,0.1
18,5,1,652.78,0
18,13,1,593.58,0.2
19,14,4,241.08,0.2
19,24,2,402.29,0.2
19,48,1,657.87,0
20,37,4,390.06,0.1
20,13,1,742.01,0.2
21,20,5,239.77,0
21,37,1,335.86,0.1
21,43,3,332.06,0
22,7,4,132.52,0.1
22,30,2,175.35,0.1
23,35,4,257.37,0.1
23,47,5,655.49,0.1
23,16,1,754.35,0.1
24,40,4,548.05,0.1
24,21,2,52.24,0.1
24,17,3,199.35,0.1
25,13,1,750.14,0
25,32,5,794.04,0
25,42,4,45.2,0.1
26,45,2,646.1,0.1
26,24,4,390.51,0.2
27,45,4,559.43,0.1
27,15,1,540.91,0.2
28,14,4,291.12,0.1
29,13,3,651.08,0
30,3,1,287.16,0.2
30,9,4,335.01,0
31,29,3,781.34,0
31,17,4,195.32,0
32,41,1,127.78,0
32,37,3,397.01,0
32,8,5,550.66,0.1
33,29,3,787.81,0.2
33,20,5,176.66,0.2
34,14,3,222.37,0.2
34,16,2,543.21,0.2
34,1,4,746.49,0.1
35,19,3,347,0.2
36,41,5,166.7,0.2
36,13,4,701.73,0
37,5,1,618.04,0
38,8,4,486.8,0.2
38,26,3,644.05,0.2
39,48,3,499.35,0.2
39,6,2,217.53,0.2
40,18,5,549.95,0
40,12,4,165.12,0.2
40,18,2,484.82,0.2
41,27,3,270.62,0.1
41,11,3,384.64,0.1
42,3,4,289.96,0
42,21,1,67.66,0.1
42,1,5,669.85,0.1
43,32,4,650.31,0
43,36,2,576.78,0.1
43,45,4,492.07,0
44,11,3,287.54,0.2
44,27,1,303.27,0
44,8,4,559.4,0
45,46,3,586.77,0.1
45,31,2,447.58,0.1
45,25,2,513.73,0.2
46,27,3,229.78,0.2
46,1,3,638.01,0.2
47,29,5,617.89,0.1
48,21,2,52.87,0.2
48,25,2,418.57,0.1
49,43,2,392.87,0.1
49,9,5,271.95,0.2
50,34,4,490.53,0
51,31,3,460.21,0.1
52,44,5,465.03,0.1
52,41,4,121.04,0.2
53,48,1,660.89,0.1
54,11,3,292.16,0
54,4,3,479.62,0.1
55,44,2,342.39,0
55,40,4,724.85,0.2
55,32,5,658.75,0
56,43,1,384.44,0.1
56,44,5,326.46,0
57,28,3,31.86,0.1
57,13,4,580.97,0.1
57,25,5,527.36,0.1
58,26,3,650.63,0
58,44,1,432.13,0.2
58,19,2,340,0.2
59,17,2,145.14,0.2
59,41,1,165.79,0.1
59,3,5,342.31,0.1
60,27,2,216.1,0
60,35,3,264.37,0.2
60,18,2,579.99,0.1
61,22,1,689.41,0.1
61,10,2,39.51,0.2
61,26,5,530.03,0.1
62,8,4,564.71,0.1
62,44,3,374.81,0.2
62,41,3,159.03,0
63,15,1,696.65,0.2
63,45,3,584.09,0.2
63,9,1,268.73,0
64,35,2,259.28,0.1
65,48,2,589.12,0.1
65,32,5,867.36,0.1
65,18,1,471.81,0.2
66,7,3,145.9,0.2
66,42,3,38.81,0
67,43,2,349.76,0.2
68,9,5,241.23,0
69,14,2,296.44,0.1
69,39,1,106.74,0.1
69,10,2,32.64,0.2
70,1,3,718.59,0
71,9,4,246.49,0.2
72,33,5,35.22,0
72,15,5,672.82,0
73,42,1,48.52,0
73,26,4,534.51,0.2
74,21,5,48.78,0
75,39,5,91.63,0.1
75,39,4,104.31,0
76,29,2,616.26,0.1
76,30,4,219.95,0.1
77,17,3,185.95,0
77,31,1,496.79,0
77,6,4,210.52,0
78,4,5,517.36,0.2
78,43,1,311.88,0.1
78,43,4,271.84,0.2
79,7,5,111.26,0.2
79,43,4,377.29,0
80,18,5,558.73,0
81,43,3,288.93,0
81,45,3,570.2,0.1
81,12,2,165.48,0.2
82,48,5,527.27,0
83,20,3,222.62,0.2
83,4,2,556.29,0
84,29,4,686.91,0.1
84,27,3,279.22,0
85,19,5,306.63,0.1
86,39,1,82.32,0
86,14,2,244.62,0.1
87,28,2,26.65,0
87,46,2,529.64,0.2
87,43,3,317.64,0
88,30,1,207.55,0.1
89,8,4,626.69,0
89,11,5,404.4,0.1
90,16,4,628.39,0.2
91,22,2,646.65,0.1
91,5,5,467.86,0.2
91,33,2,33.77,0.1
92,7,2,110.48,0.1
93,41,4,163.76,0.1
94,37,5,379.82,0.1
94,41,3,145.05,0
94,31,4,403.99,0.2
95,33,1,35.36,0.1
95,3,1,354.75,0.1
96,39,5,91.97,0.1
96,36,1,688.19,0.1
96,37,2,345.44,0.1
97,7,3,104.8,0.2
97,42,2,36.37,0
98,24,3,371.66,0.1
98,22,5,649,0
99,7,5,120,0.2
99,17,5,161.49,0
100,20,4,222.51,0
100,6,3,182.3,0.2
101,45,5,641.75,0
101,28,5,22.6,0.1
101,20,2,200.79,0
102,9,2,267.73,0
103,22,5,604.33,0
103,10,2,41.06,0
103,40,2,658.54,0.2
104,40,3,752.04,0.2
104,15,5,569.75,0
105,44,5,387.51,0.1
105,19,4,306.69,0.2
106,9,3,308,0
106,24,5,418.36,0
106,34,1,375.47,0.1
107,10,4,42.73,0
107,15,4,722.95,0.1
107,27,1,253.58,0.1
108,15,1,723.04,0.1
108,46,3,442.47,0
109,9,4,304.99,0.1
109,6,1,169.95,0.1
109,10,5,37.83,0.2
110,20,1,191.94,0
111,8,4,535.81,0.2
112,10,3,29.03,0.1
112,23,2,259.28,0.2
112,43,1,394.17,0.2
113,31,1,418.74,0.2
113,24,3,311.1,0.2
114,43,1,362.44,0.2
114,22,2,547.33,0
114,22,2,573.47,0.2
115,5,4,507.56,0
116,21,3,56.64,0.2
117,42,2,38.14,0.1
118,8,3,610.48,0.1
118,48,4,519.03,0.1
119,34,3,491.37,0
119,6,4,229.74,0.2
120,7,1,133.79,0.1
120,20,4,233.03,0.2
121,29,1,756.19,0.2
121,23,5,244.04,0.1
122,33,2,30.78,0
122,39,4,79.4,0
123,25,5,533.57,0
123,44,4,373.39,0.1
124,24,4,408.82,0.1
124,16,1,716.14,0
124,32,5,859.83,0.1
125,29,2,602.2,0.2
125,32,2,630.29,0
125,5,4,641.51,0
126,23,1,272.75,0.2
126,20,2,232.33,0.2
126,45,2,608.45,0.1
127,32,1,753.73,0.1
128,6,1,183.95,0.1
128,46,4,499.02,0.2
128,27,5,215.41,0
129,30,5,171.5,0.1
129,36,5,654.77,0
130,34,2,390.03,0.1
131,34,3,405.51,0
131,41,5,126.35,0.1
132,42,2,47.6,0.2
132,10,2,38.06,0.2
132,39,3,76.23,0.2
133,37,3,293.17,0.2
133,37,4,349.95,0.2
133,32,5,779.67,0.1
134,26,3,525.64,0.1
134,4,2,487.86,0.1
134,30,2,210.04,0.1
135,23,4,296.2,0
135,33,5,33.31,0
135,30,1,197.39,0.1
136,25,5,460.48,0.1
136,11,3,388.56,0.2
137,33,4,41.36,0.1
137,32,1,869.19,0
138,38,3,605.57,0
139,35,1,256.88,0
139,17,3,163.75,0.1
140,36,3,564.53,0
140,29,5,744.41,0.1
141,7,4,140.53,0.1
142,13,5,662.25,0.2
143,46,3,521.49,0.1
