order_id,customer_id,order_date,ship_date,shipping_mode
1,51,2025-01-17,2025-01-20,Same Day
2,32,2024-12-22,2024-12-28,First Class
3,45,2024-12-16,2024-12-21,First Class
4,120,2024-12-21,2024-12-25,Same Day
5,193,2024-08-29,2024-08-31,First Class
6,122,2025-03-17,2025-03-22,Standard Class
7,168,2024-09-20,2024-09-26,Standard Class
8,179,2024-08-02,2024-08-07,Same Day
9,119,2025-05-20,2025-05-26,First Class
10,122,2025-05-17,2025-05-21,First Class
11,62,2025-03-02,2025-03-05,Same Day
12,82,2024-08-24,2024-08-29,Standard Class
13,181,2025-01-16,2025-01-18,Standard Class
14,198,2024-11-24,2024-11-29,Standard Class
15,125,2025-06-27,2025-06-29,First Class
16,120,2025-01-08,2025-01-10,Standard Class
17,47,2024-12-23,2024-12-24,First Class
18,21,2024-07-23,2024-07-27,Standard Class
19,33,2025-02-25,2025-03-01,Standard Class
20,28,2024-11-05,2024-11-10,Standard Class
21,161,2024-08-13,2024-08-15,Standard Class
22,88,2024-12-21,2024-12-22,Same Day
23,134,2024-08-20,2024-08-26,First Class
24,63,2025-03-07,2025-03-14,Same Day
25,180,2024-12-19,2024-12-22,Standard Class
26,24,2024-09-19,2024-09-22,Second Class
27,109,2024-11-25,2024-12-01,First Class
28,31,2024-10-26,2024-11-01,Second Class
29,195,2025-04-25,2025-04-30,First Class
30,78,2024-10-15,2024-10-16,Second Class
31,147,2024-11-11,2024-11-14,Same Day
32,103,2025-04-03,2025-04-07,Standard Class
33,159,2024-07-29,2024-07-31,Same Day
34,190,2024-11-27,2024-11-28,Second Class
35,121,2024-07-14,2024-07-17,Standard Class
36,19,2024-11-25,2024-12-01,Second Class
37,166,2024-11-15,2024-11-17,First Class
38,153,2024-11-23,2024-11-29,First Class
39,113,2024-11-03,2024-11-04,Standard Class
40,148,2025-05-13,2025-05-18,Standard Class
41,126,2025-05-10,2025-05-11,Same Day
42,74,2024-11-19,2024-11-25,Same Day
43,49,2025-04-04,2025-04-09,First Class
44,162,2025-02-11,2025-02-16,Second Class
45,40,2025-07-10,2025-07-14,First Class
46,35,2024-12-08,2024-12-15,Standard Class
47,151,2024-12-10,2024-12-15,Same Day
48,142,2024-10-08,2024-10-15,Same Day
49,191,2024-11-19,2024-11-23,Same Day
50,26,2025-01-08,2025-01-15,Same Day
51,105,2025-01-04,2025-01-11,Second Class
52,102,2024-08-24,2024-08-30,Standard Class
53,18,2025-01-17,2025-01-19,First Class
54,195,2024-09-26,2024-10-02,Standard Class
55,38,2025-01-29,2025-01-31,Same Day
56,164,2025-03-01,2025-03-04,Same Day
57,89,2024-11-05,2024-11-10,First Class
58,180,2025-06-19,2025-06-22,Standard Class
59,57,2025-06-14,2025-06-20,Second Class
60,24,2025-05-09,2025-05-12,First Class
61,124,2024-09-28,2024-10-05,First Class
62,102,2024-11-08,2024-11-09,First Class
63,121,2024-12-27,2024-12-28,First Class
64,127,2024-09-27,2024-09-28,Standard Class
65,172,2025-06-16,2025-06-22,Same Day
66,114,2024-08-09,2024-08-13,Second Class
67,49,2025-01-18,2025-01-19,Same Day
68,6,2025-01-31,2025-02-01,First Class
69,196,2025-05-12,2025-05-17,Second Class
70,45,2025-03-24,2025-03-25,Standard Class
71,5,2024-10-28,2024-10-30,First Class
72,17,2024-09-30,2024-10-04,Same Day
73,169,2025-02-05,2025-02-10,First Class
74,183,2025-01-07,2025-01-11,Standard Class
75,71,2025-06-05,2025-06-10,First Class
76,30,2025-03-04,2025-03-11,Second Class
77,81,2024-08-09,2024-08-13,First Class
78,96,2025-04-12,2025-04-19,Second Class
79,74,2025-06-29,2025-07-04,First Class
80,90,2025-03-19,2025-03-26,First Class
81,144,2025-03-22,2025-03-29,Standard Class
82,18,2024-09-15,2024-09-17,Standard Class
83,117,2025-05-29,2025-06-01,Second Class
84,13,2024-09-19,2024-09-25,Standard Class
85,30,2025-03-04,2025-03-07,Same Day
86,79,2024-11-07,2024-11-08,Second Class
87,31,2024-10-29,2024-10-30,Same Day
88,190,2024-11-08,2024-11-09,Same Day
89,147,2024-08-20,2024-08-24,Same Day
90,93,2024-08-30,2024-08-31,Same Day
91,21,2024-12-07,2024-12-11,First Class
92,166,2025-01-30,2025-02-06,Second Class
93,155,2024-08-31,2024-09-02,Standard Class
94,195,2025-02-21,2025-02-26,Same Day
95,71,2025-07-09,2025-07-14,Standard Class
96,20,2025-02-13,2025-02-19,Standard Class
97,129,2025-01-26,2025-01-28,Standard Class
98,113,2025-03-11,2025-03-15,Second Class
99,166,2025-06-23,2025-06-26,Standard Class
100,150,2025-05-27,2025-06-02,Second Class
101,85,2025-06-07,2025-06-14,Second Class
102,197,2024-08-19,2024-08-23,Second Class
103,26,2024-11-12,2024-11-17,Standard Class
104,106,2025-07-04,2025-07-07,Second Class
105,121,2024-12-23,2024-12-30,Second Class
106,42,2024-09-11,2024-09-18,Second Class
107,42,2024-12-16,2024-12-19,Same Day
108,61,2025-03-02,2025-03-06,Standard Class
109,74,2024-07-23,2024-07-30,Same Day
110,109,2024-08-11,2024-08-12,First Class
111,164,2024-11-19,2024-11-26,Same Day
112,162,2024-11-28,2024-12-03,Second Class
113,18,2025-04-18,2025-04-23,Standard Class
114,18,2025-03-20,2025-03-23,Second Class
115,179,2024-12-19,2024-12-23,Second Class
116,12,2025-02-04,2025-02-11,Second Class
117,140,2025-06-28,2025-07-02,First Class
118,200,2025-06-19,2025-06-20,First Class
119,48,2024-07-23,2024-07-27,Same Day
120,47,2024-09-08,2024-09-13,First Class
121,43,2025-03-28,2025-04-03,Same Day
122,15,2024-09-23,2024-09-24,Same Day
123,61,2024-12-26,2025-01-02,First Class
124,196,2024-12-24,2024-12-25,Second Class
125,31,2025-06-25,2025-06-28,First Class
